sim.kSpeed 1.02019   # 原 0.9
sim.kAccel 292.982   # 原 300
sim.kWheelBase 11.7143   # 原 10
sim.kBallDecay 0.996323   # 原 0.985
sim.kWallRest 0.436842   # 原 0.66
sim.kWallFric 0.78861   # 原 0.81
sim.kDeflect 0.457258   # 原 0.45
sim.kContact 5.19905   # 原 5.5
sim.kCarryR 10.0703   # 原 9
sim.kCarryArc 39.1333   # 原 40
sim.kRobotR 10   # 原 6
sim.kPushKeep 0.229509   # 原 0.3
sim.kPushGain 0.928806   # 原 0.7
sim.kActDelay 0   # 原 0
sim.kWheelDead 0   # 原 0
sim.oppChaseSpeed 87.9856   # 原 80
sim.oppChaseNearSpeed 24.675   # 原 30
sim.oppSupportSpeed 103.834   # 原 50
sim.oppFormationSpeed 26.7409   # 原 40
sim.oppGkSpeed 33.4612   # 原 30
